"role.niceTrapper.short" : "良罠"
"role.niceTrapper.description" : "罠を仕掛けろ"
"role.niceTrapper.info" : "様々な効果をもたらす罠を設置する事が可能\n3種類の罠を設置する事が可能"

"role.oracle.name" : "オラクル"
"role.oracle.short" : "占師"
"role.oracle.description" : "正体を見極めろ"
"role.oracle.info" : "他のプレイヤーの役職を占う事が可能\n占いによって、そのプレイヤーの役職の候補を知る事が可能"
"role.oracle.help.oracle" : "プレイヤーを占います"
"role.oracle.message" : "%PLAYER% は %ROLES% のようだ"
"role.oracle.divineCoolDown" : "占いのクールダウン"
"role.oracle.divineCoolDownAddition" : "占いの追加クールダウン"
"role.oracle.divineDuration" : "占いに要する時間"
"role.oracle.countOfCandidates" : "役職候補の数"
"role.oracle.dieWhenDiviningOpportunist" : "オポチュニストを占うと死ぬ"
"role.oracle.dieWhenDiviningOracle" : "オラクルを占うと死ぬ"

"role.provocateur.name" : "プロヴォケーター"
"role.provocateur.short" : "工作"
"role.provocateur.description" : "死なばもろとも"
"role.provocateur.info" : "能力発動時に殺されると、殺人鬼を道連れにします\nまた、投票によって追放されると、自身に票を投じたプレイヤーをランダムで一人道連れにします"
"role.provocateur.help.embroil" : "殺人鬼を道連れに出来る態勢になります\n効果時間中に殺害されなかった場合は何も起こりません"
"role.provocateur.embroilCoolDown" : "道連れクールダウン"
"role.provocateur.embroilCoolDownAddition" : "道連れ加算クールダウン"
"role.provocateur.embroilDuration" : "道連れ持続時間"

"role.psychic.name" : "サイキック"
"role.psychic.short" : "超能"
"role.psychic.description" : "証言を集めろ"
"role.psychic.info" : "プレイヤーの死亡地点に行くと、死体のメッセージを見る事が可能\nメッセージは会議を挟むと見れなくなります\n死亡位置に近づくほど、メッセージは明瞭になります"
"role.psychic.help.search" : "死体を探索\n矢印は死体を指しており、死亡位置とは一致しない事があります"
"role.psychic.searchCoolDown" : "探索クールダウン"
"role.psychic.searchDuration" : "探索の有効時間"
"role.psychic.color.dark" : "暗い色"
"role.psychic.color.light" : "明るい色"
"role.psychic.message.elapsedTime" : "殺害されてから　%TIME%　秒経過"
"role.psychic.message.killerColor" : "私は　%COLOR%　の色の殺人鬼に殺害された"
"role.psychic.message.killerRole" : "私を殺害したの役職は　%ROLE%　です"
"role.psychic.message.myRole" : "私は　%MYROLE%　の役職です"
"role.psychic.message.losing" : "恨めしい"

"role.sheriff.name" : "シェリフ"
"role.sheriff.short" : "保安"
"role.sheriff.description" : "<color=#ff1919ff>インポスター</color>を撃ち抜け"
"role.sheriff.info" : "疑わしいプレイヤーを撃つ事が可能\nしかし、クルーメイト陣営を撃とうとすると誤殺により自滅してしまいます"
"role.sheriff.killCoolDown" : "キルクールダウン"
"role.sheriff.canKillMadmate" : "殺害可能：マッドメイト"
"role.sheriff.canKillSpy" : "殺害可能：スパイ"
"role.sheriff.canKillNecromancer" : "殺害可能：ネクロマンサー"
"role.sheriff.canKillSheriff" : "殺害可能：シェリフ"
"role.sheriff.canKillOpportunist" : "殺害可能：オポチュニスト"
"role.sheriff.canKillChainShifter" : "殺害可能：チェインシフター"
"role.sheriff.numberOfShots" : "弾丸の数"

"role.seer.name" : "シア"
"role.seer.short" : "予言"
"role.seer.description" : "死を見逃すな"
"role.seer.info" : "誰かが死ぬとフラッシュが発生します\nまた、死亡地点にしばらくの間幽霊が現れます\n幽霊は会議を挟んで残存します"
"role.seer.ghostDuration" : "幽霊の表示時間"

"role.splicer.name" : "スプライサー"
"role.splicer.short" : "スプ"
"role.splicer.description" : "ワープを駆使してタスクをこなせ"
"role.splicer.info" : ""
"role.splicer.help.warp" : "能力を使用すると、マウスで指す方向に壁を隔てて移動します。隔てる壁が無い場合、ワープが失敗します"
"role.splicer.warpCoolDown" : "ワープクールダウン"
"role.splicer.maxWarpDistance" : "最大ワープ距離"

"role.spy.name" : "スパイ"
"role.spy.short" : "潜入"
"role.spy.description" : "<color=#ff1919ff>インポスター</color>を錯乱せよ"
"role.spy.info" : "あなたはクルーメイト陣営ですが、<color=#ff1919ff>インポスター</color>からは<color=#ff1919ff>インポスター</color>の仲間のように見えます\n\n - V : ベントを使用但しベント移動は不可"
"role.spy.impostorCanKillImpostor" : "インポスターによるインポスターキル"
"role.spy.ventCoolDown" : "ベントクールダウン"
"role.spy.ventDuration" : "ベント潜伏時間"

"role.madmate.name" : "マッドメイト"
"role.madmate.short" : "狂人"
"role.madmate.secondaryPrefix" : "マッド"
"role.madmate.description" : "<color=#ff1919ff>インポスター</color>とともに勝利せよ"
"role.madmate.info" : "<color=#ff1919ff>インポスター</color>が勝利する事があなたの勝利条件です\nしかし、自身はクルーメイトとしてカウントされる点に注意してください\n\n - V : ベントを使用"
"role.madmate.isSecondaryRole" : "追加役職としてのマッドメイト"
"role.madmate.canUseVents" : "ベントの使用"
"role.madmate.hasImpostorVision" : "インポスターの視界"
"role.madmate.canInvokeSabotage" : "サボタージュの使用"
"role.madmate.canFixLightsAndComms" : "停電・コミュサボを復旧可能"
"role.madmate.involveNonImpostorPlayerOnExile" : "追放時の黒猫設定"
"role.madmate.canKnowImpostorsByTasks" : "狂信者設定"
"role.madmate.numOfTasksRequired" : "要求タスク数"

"role.impostor.name" : "インポスター"
"role.impostor.short" : "狼"
"role.impostor.description" : "クルーメイトを殺害しろ"
"role.impostor.info" : "特殊能力を持たない<color=#ff1919ff>インポスター</color>"

"role.bountyHunter.name" : "バウンティハンター"
"role.bountyHunter.short" : "賞金"
"role.bountyHunter.description" : "一刻千金"
"role.bountyHunter.info" : "ターゲットとなったプレイヤーを殺害すると、キルクールダウンが短くなります\nしかし、それ以外のプレイヤーを殺害した場合、キルクールダウンが増えます"
"role.bountyHunter.changingBountyInterval" : "賞金首の変更間隔"
"role.bountyHunter.killCoolDownMultiplierAfterKillingBounty" : "賞金首殺害時のキルクールダウン倍率"
"role.bountyHunter.killCoolDownMultiplierAfterKillingOthers" : "非賞金首殺害時のキルクールダウン倍率"
"role.bountyHunter.showArrowPointingTowardsTheBounty" : "賞金首を指す矢印の表示"
"role.bountyHunter.bountyArrowUpdateInterval" : "矢印の更新間隔"

"role.camouflager.name" : "カモフラージャー"
"role.camouflager.short" : "偽装"
"role.camouflager.description" : "迷彩に紛れよ"
"role.camouflager.info" : "全プレイヤーの見た目が同一になり、区別がつかなくなるカモフラージュを引き起こす事が可能"
"role.camouflager.help.camo" : "カモフラージュを引き起こします"
"role.camouflager.camouflageCoolDown" : "カモフラージュクールダウン"
"role.camouflager.camouflageDuration" : "カモフラージュの有効時間"

"role.cleaner.name" : "クリーナー"
"role.cleaner.short" : "清掃"
"role.cleaner.description" : "証拠を残すな"
"role.cleaner.info" : "死体を消し去る事が可能\n誰かを殺したり、能力を行使すると、能力のクールダウンとキルクールダウンの両方が初期化されます"
"role.cleaner.help.clean" : "死体を消去します\nクールダウンはキルクールダウンと共有されています"
"role.cleaner.cleanCoolDown" : "死体消去のクールダウン"

"role.covert.name" : "カバート"
"role.covert.short" : "カバ"
"role.covert.description" : "潜伏して機会を待て"
"role.covert.info" : "共犯者がいなくなれば、殺せるようになる"

"role.damned.name" : "呪われし者"
"role.damned.short" : "呪"
"role.damned.description" : "クルーメイトを殺せ"
"role.damned.info" : "あなたは<color=#ff1919ff>呪</color>われていた\n<color=#ff1919ff>インポスター</color>の脈動を呼び醒ませ\n今こそ反逆の時だ"
"role.damned.message.killed" : "次の緊急招集後にインポスターになる"

"role.disturber.name" : "ディスターバー"
"role.disturber.short" : "妨害"
"role.disturber.description" : "妨害せよ"
"role.disturber.info" : "ポールを設置すると2本の対となったポール間に障壁を発生させられるようになります。障壁は船の電力を奪い、軽微な停電を引き起こします"
"role.disturber.help.disturb" : "ポールを設置します\nポールを設置しきっている場合は障壁を発生させます"
"role.disturber.disturbCoolDown" : "妨害クールダウン"
"role.disturber.disturbDuration" : "妨害効果時間"
"role.disturber.disturbBlackOutRate" : "妨害時の停電視野倍率"
"role.disturber.countOfBarriors" : "バリアの最大設置数"
"role.disturber.maxPoleDistance" : "ポールの最大距離"
"role.disturber.ignoreBarriors" : "バリア貫通"
"role.disturber.ignoreBarriors.constant" : "無効"
"role.disturber.ignoreBarriors.impostors" : "インポスター全員"
"role.disturber.ignoreBarriors.onlyMyself" : "設置者のみ"

"role.eraser.name" : "イレイサー"
"role.eraser.short" : "役消"
"role.eraser.description" : "役職を消し去れ"
"role.eraser.info" : "プレイヤーの役職を消し去る事が可能\n消し去ろうとした役職が第三陣営だった場合、クルーメイトに変化します"
"role.eraser.help.erase" : "プレイヤーの役職を消し去ります"
"role.eraser.canEraseSecretRole" : "シークレットロールの消去"
"role.eraser.eraseDuration" : "消去にかかる時間"
"role.eraser.eraseCoolDown" : "消去クールダウン"
"role.eraser.eraseCoolDownAddition" : "消去の加算クールダウン"
"role.eraser.eraserCanGuessCrewmate" : "ゲッサー役職を持つイレイサーがクルーメイトを撃てるかどうか"

"role.evilAce.name" : "イビルエース"
"role.evilAce.short" : "悪エ"
"role.evilAce.description" : "クルーメイトを殺しきれ"
"role.evilAce.info" : "最後の<color=#ff1919ff>インポスター</color>になると、キルクールダウンが短縮されます\nまた、設定によって死亡したプレイヤーの役職を知る事も可能"
"role.evilAce.killCoolDown" : "キルクールダウン倍率"
"role.evilAce.canKnowDeadNonImpostorsRoles" : "死んだ非インポスターの役職が分かる"
"role.evilAce.canKnowRolesOnlyMyMurders" : "対象を自身がキルしたプレイヤーに制限"

"role.executioner.name" : "イグゼキューショナー"
"role.executioner.short" : "執行"
"role.executioner.description" : "遠距離殺害を成功させろ"
"role.executioner.info" : "キルボタンを押すと、遠距離にいるプレイヤーを殺害をする事が可能\n指定時間内に狙いを定められない場合、殺害が失敗します"

"role.evilGuesser.name" : "イビルゲッサー"
"role.evilGuesser.short" : "悪推"
"role.evilGuesser.description" : "クルーメイトを撃ち抜け"
"role.evilGuesser.info" : "会議中に、他人の役職を推察して殺害する事が可能\n推察が間違っていた場合、自身が代わりに死亡します"

"role.evilTracker.name" : "イビルトラッカー"
"role.evilTracker.short" : "悪追"
"role.evilTracker.description" : "誰かが見ている"
"role.evilTracker.info" : "プレイヤーを追跡する事が可能\n設定によって、会議中に選択したプレイヤーのタスク進行度を把握する事が可能"

"role.evilTrapper.name" : "イビルトラッパー"
"role.evilTrapper.short" : "悪罠"
"role.evilTrapper.description" : "罠にかけろ"
"role.evilTrapper.info" : "様々な効果をもたらす罠を設置する事が可能\n3種類の罠を設置する事が可能"

"role.jailer.name" : "ジェイラー"
"role.jailer.short" : "看守"
"role.jailer.description" : "全てを掌握せよ"
"role.jailer.info" : "どこでもアドミンを見る事が可能\nこのアドミンは情報端末制限の影響を受けません"
"role.jailer.canMoveWithLookingMap" : "遠隔アドミン確認中の移動"
"role.jailer.canIdentifyImpostors" : "遠隔アドミン上でのインポスター･死体識別"
"role.jailer.ignoreCommSabotage" : "コミュサボを無視して遠隔アドミンを行使"
"role.jailer.canInheritAbility" : "能力継承"

"role.marionette.name" : "マリオネット"
"role.marionette.short" : "人形"
"role.marionette.description" : "そこに意思はない"
"role.marionette.info" : "場所を入れ替える事が出来る人形を設置可能"
"role.marionette.help.decoy" : "デコイを設置します\nデコイは時間経過で自然消滅します"
"role.marionette.help.swap" : "デコイと自身の位置を入れ替えます"
"role.marionette.help.monitor" : "デコイと自身の視点のみを入れ替えます\nこれによって、位置の入れ替え先に他のプレイヤーがいないかどうか確認する事が可能"
"role.marionette.help.destroy" : "デコイを消去"
"role.marionette.decoyDuration" : "デコイ効果時間"
"role.marionette.swapCoolDown" : "スワップクールダウン"

"role.morphing.name" : "モーフィング"
"role.morphing.short" : "擬態"
"role.morphing.description" : "身を隠せ"
"role.morphing.info" : "他プレイヤーのサンプルを取ると、擬態出来るようになります"
"role.morphing.help.sample" : "サンプルを取得"
"role.morphing.help.morph" : "擬態"
"role.morphing.morphCoolDown" : "擬態クールダウン"
"role.morphing.morphDuration" : "擬態の有効時間"

"role.painter.name" : "ペインター"
"role.painter.short" : "塗師"
"role.painter.description" : "もう誰もあなたを知らない"
"role.painter.info" : "プレイヤーの見た目を変える事が可能\n見た目を変えられたプレイヤーは、自身の見た目が変わっている事に気づけません"
"role.painter.help.sample" : "サンプルを取得"
"role.painter.help.paint" : "プレイヤーの見た目を取得したサンプルに塗り替えます\nサンプルを取得していない場合、自分自身の見た目に塗り替えます"
"role.painter.sampleCoolDown" : "サンプル取得クールダウン"
"role.painter.paintCoolDown" : "塗り替えクールダウン"
"role.painter.changeLookImmediately" : "即座な見た目の変化"

"role.raider.name" : "レイダー"
"role.raider.short" : "斧"
"role.raider.info" : "通常キルの代わりに斧を投げる事が可能\n投げられた斧に当たったプレイヤー全員を殺害可能"
"role.raider.description" : "暴れまわれ"
"role.raider.help.equip" : "斧を装備･収納"
"role.raider.throwCoolDown" : "斧投げクールダウン"
"role.raider.axeSize" : "斧の大きさ"
"role.raider.axeSpeed" : "斧の投げ速度"
"role.raider.canKillImpostors" : "インポスター陣営への誤射"

"role.reaper.name" : "リーパー"
"role.reaper.short" : "死神"
"role.reaper.description" : "命を刈り取れ"
"role.reaper.info" : "死体を掴んで運ぶ事が可能\nまた、マップ内の全てのベントが繋がっています\nベントに潜伏出来る時間の制限と、使用のクールダウンがある点に注意して下さい"
"role.reaper.help.dragAndDrop" : "死体を掴む･離す\n死体を掴んだままベントに入る事も可能"
"role.reaper.ventCoolDown" : "ベントクールダウン"
"role.reaper.ventDuration" : "ベント潜伏時間"

"role.sniper.name" : "スナイパー"
"role.sniper.short" : "狙撃"
"role.sniper.description" : "狙撃せよ"
"role.sniper.info" : "ライフルで遠くにいるプレイヤーを殺害する事が可能\n壁を隔てていても殺害可能\n但し、有効射程があるほか、発砲すると周囲のプレイヤーに銃声のアイコンが表示されます"
"role.sniper.help.equip" : "ライフルを装備･収納"
"role.sniper.snipeCoolDown" : "狙撃クールダウン"
"role.sniper.shotSize" : "銃弾の大きさ"
"role.sniper.shotEffectiveRange" : "狙撃の有効射程"
"role.sniper.canKillImpostors" : "インポスター陣営への誤射"
"role.sniper.soundEffectiveRange" : "銃声の可聴範囲"
"role.sniper.storeRifleOnFire" : "発砲後のライフル自動収納"
"role.sniper.showAimAssist" : "エイムアシスト"
"role.sniper.aimAssistDelay" : "エイムアシストの表示遅延"
"role.sniper.aimAssistDuration" : "エイムアシストの表示時間"
"role.sniper.nearMessage" : "周囲に不可視のプレイヤーが存在"

"role.arsonist.name" : "アーソニスト"
"role.arsonist.short" : "放火"
"role.arsonist.description" : "燃ゆるがよい"
"role.arsonist.info" : "生存している全プレイヤーに油をかけて発火させる事で勝利します"
"role.arsonist.help.douse" : "プレイヤーに油をかけます\n生存者全員に油をかける事で、着火ボタンに変化します"
"role.arsonist.help.ignite" : "全プレイヤーに着火し、勝利します"
"role.arsonist.douseDuration" : "油をかけるのに要する時間"
"role.arsonist.douseCoolDown" : "塗りのクールダウン"
"role.arsonist.douseRange" : "油塗りの範囲"
"role.arsonist.canUseVents" : "ベントの使用"

"role.chainShifter.name" : "チェインシフター"
"role.chainShifter.short" : "チェ"
"role.chainShifter.description" : "災厄が襲い来る"
"role.chainShifter.info" : "この役職を誰かと交換しない限り、あなたは絶対的な敗北から逃れられない\n\n - F : 役職を交換"
"role.chainShifter.help.shift" : "役職を交換します。交換は次の会議終了時に行われます\n但し、会議開始時に自身が死亡していた場合、交換は発生しません"
"role.chainShifter.isGuessable" : "ゲッサーによる推察"
"role.chainShifter.guesserMode" : "追加役職ゲッサーのシフト"
"role.chainShifter.guesserMode.dontShift" : "交換しない"
"role.chainShifter.guesserMode.erase" : "消去"
"role.chainShifter.guesserMode.shift" : "交換"

"role.empiric.name" : "エンパイリック"
"role.empiric.short" : "藪医"
"role.empiric.description" : "感染させろ"
"role.empiric.info" : "全員を未知の病気に感染させる事によって勝利します\n自身が死亡していても勝利出来る可能性があります"
"role.empiric.help.infect" : "プレイヤーを感染させます\n感染したプレイヤーが他プレイヤーに伝染させている様子は画面左下で確認可能"
"role.empiric.maxInfectMyself" : "自分自身による感染可能数"
"role.empiric.infectDuration" : "感染に要する時間"
"role.empiric.infectRange" : "感染範囲"
"role.empiric.canInfectMyKiller" : "自身の殺害者に感染"
"role.empiric.coastingPhase" : "会議後の感染停滞期"
"role.empiric.canUseVents" : "ベントの使用"
"role.empiric.ventCoolDown" : "ベントクールダウン"
"role.empiric.ventDuration" : "ベント潜伏時間"

"role.jackal.name" : "ジャッカル"
"role.jackal.short" : "ジャ"
"role.jackal.description" : "殲滅せよ"
"role.jackal.info" : "他プレイヤーを殲滅すれば勝利します\n<color=#ff1919ff>インポスター</color>を排除しきる必要があります\nまた、サイドキックが有効な場合、自身が何らかの理由で死亡するとサイドキックが新たなジャッカルになります"
"role.jackal.help.sidekick" : "サイドキックを生成します"
"role.jackal.canCreateSidekick" : "サイドキックの生成"
"role.jackal.killCoolDown" : "キルクールダウン"
"role.jackal.numOfKillingToCreateSidekick" : "サイドキック生成に必要な殺害数"

"role.sidekick.name" : "サイドキック"
"role.sidekick.short" : "サイ"
"role.sidekick.info" : "ジャッカルが死亡すると、あなたが新たなジャッカルになります"
"role.sidekick.canKill" : "サイドキックの殺害行為"
"role.sidekick.killCoolDown" : "キルクールダウン"
"role.sidekick.takeOverOriginalRole" : "サイドキックの役職塗り替え"
"role.sidekick.canCreateSidekick" : "サイドキックによるサイドキックの生成"
"role.sidekick.canUseVents" : "ベントの使用"

"role.jester.name" : "ジェスター"
"role.jester.short" : "てる"
"role.jester.description" : "吊られろ"
"role.jester.info" : "投票によって追放される事で勝利します\nプレイヤーを殺害する事は出来ませんが、疑いを向けられる為に活用出来る能力を持ちます"
"role.jester.help.dragAndDrop" : "死体を掴む、･離す"
"role.jester.help.blank" : "スナイパーのように空砲を撃つ"
"role.jester.canUseVents" : "ベント使用"
"role.jester.canInvokeSabotage" : "サボタージュの発生"
"role.jester.canFixLightsAndComms" : "停電・コミュサボの復旧"
"role.jester.ventCoolDown" : "ベントクールダウン"
"role.jester.ventDuration" : "ベント潜伏時間"
"role.jester.canDragBodies" : "死体掴みと移動"
"role.jester.canFireBlankShots" : "空砲の発射"

"role.opportunist.name" : "オポチュニスト"
"role.opportunist.short" : "オポ"
"role.opportunist.description" : "時は来たれり"
"role.opportunist.info" : "自身のタスクを全てこなすと、他プレイヤーの勝利に潜り込んで一緒に勝利する事が可能"
"role.opportunist.numOfTasks" : "タスクの数"
"role.opportunist.canUseVents" : "ベント使用"
"role.opportunist.additionalEndText" : " <color=#ffffffff>+</color> <color=#6afc2dff>オポチュニスト</color>"
"role.opportunist.ventCoolDown" : "ベントクールダウン"
"role.opportunist.ventDuration" : "ベント潜伏時間"
"role.opportunist.canWinWithArsonist" : "アーソニストとの追加勝利"
"role.opportunist.canWinWithEmpiric" : "エンパイリックとの追加勝利"
"role.opportunist.canWinWithJester" : "ジェスターとの追加勝利"
"role.opportunist.canWinWithVulture" : "ヴァルチャーとの追加勝利"
"role.opportunist.canWinWithLovers" : "恋人陣営との追加勝利"
"role.opportunist.canWinWithAvenger" : "アヴェンジャーとの追加勝利"
"role.opportunist.task.staying" : "%OBJ%に滞在"
"role.opportunist.task.staying.weaponsConsole" : "ウエポン"
"role.opportunist.task.staying.steering" : "コックピット"
"role.opportunist.task.staying.receivingDevice" : "通信室"
"role.opportunist.task.staying.plasticContainer" : "プラスチックコンテナ"
"role.opportunist.task.staying.switchboard" : "ブレイカー"
"role.opportunist.task.staying.reactor" : "リアクター"
"role.opportunist.task.staying.memorabilia" : "思い出の写真"
"role.opportunist.task.staying.planters" : "植木鉢"
"role.opportunist.task.staying.vendingMachine" : "自動販売機"
"role.opportunist.task.staying.rendezvous" : "三叉路"
"role.opportunist.task.staying.lockers" : "ロッカー"
"role.opportunist.task.staying.tree" : "実験植物"
"role.opportunist.task.staying.telescope" : "望遠鏡"
"role.opportunist.task.staying.drill" : "ドリル"
"role.opportunist.task.staying.ruby" : "ルビー"
"role.opportunist.task.staying.crane" : "クレーン"
"role.opportunist.task.staying.kitchen" : "キッチン"
"role.opportunist.task.staying.innermost" : "アスタリスク"
"role.opportunist.task.staying.lounge" : "ラウンジ"
"role.opportunist.task.staying.decontamination" : "除染室"

"role.diamondPossessor.name" : "ダイヤの所持者"
"role.diamondPossessor.short" :"ダイ"
"role.diamondPossessor.info" : ""

"role.teamSanta.name" : "サンタクロース陣営"
"role.teamSanta.short" : "サ陣"
"role.teamSanta.info" : "サンタクロース陣営の一員として迎えられました"

"role.santaClaus.name" : "サンタクロース"
"role.santaClaus.short" : "良サ"
"role.santaClaus.description" : "最高のクリスマスを"
"role.santaClaus.info" : "プレゼントをプレイヤーに渡して、サンタ陣営に取り込む事が可能\n生存者全員がサンタ陣営になれば勝利します"
"role.santaClaus.help.santa" : "陣営に招待するプレゼントを贈る"
"role.santaClaus.santaClausIsGuessable" : "ゲッサーによる推察"
"role.santaClaus.tasksPerPresent" : "プレゼント獲得に必要なタスク数"
"role.santaClaus.maxPresents" : "最大プレゼント"
"role.santaClaus.killCoolDown" : "キルクールダウン"
"role.santaClaus.occupyDoubleRoleCount" : "二役をこなすか"

"role.blackSanta.name" : "ブラックサンタ"
"role.blackSanta.short" : "悪サ"
"role.blackSanta.description" : "悪い子はここかな?"
"role.blackSanta.info" : "殺害が出来るほか、死体を隠してしまう事が可能"
"role.blackSanta.help.capture" : "死体を袋に詰めて消去"
"role.blackSanta.help.release" : "袋に詰めた死体を出して設置"

"role.vulture.name" : "ヴァルチャー"
"role.vulture.short" : "禿鷲"
"role.vulture.description" : "食い漁れ"
"role.vulture.info" : "死体を食べる事で勝利します\nまた、死体を指す青い矢印が常時表示されます"
"role.vulture.help.eat" : "死体を食べる"
"role.vulture.eatenCountNeeded" : "勝利に必要な死体の捕食数"
"role.vulture.eatCoolDown" : "捕食クールダウン"
"role.vulture.ventCoolDown" : "ベントクールダウン"
"role.vulture.ventDuration" : "ベント潜伏時間"

"role.crewmate.secret.name" : "???"
"role.impostor.secret.name" : "???"
"role.crewmate.secret.short" : "?"
"role.impostor.secret.short" : "?"
"role.crewmate.secret.description" : "タスクをこなし、覚醒せよ"
"role.impostor.secret.description" : "プレイヤーを殺害し、覚醒せよ"
"role.crewmate.secret.info" : "あなたの力はまだ眠っている\n真の役職は、タスクをいくつかこなす事で覚醒します"
"role.impostor.secret.info" : "あなたの力はまだ眠っている\n真の役職は、殺害をする事で覚醒します"

"role.extra.chanceCategory1" : "割り当てカテゴリ　1"
"role.extra.chanceCategory2" : "割り当てカテゴリ 2"
"role.extra.chanceCategory3" : "割り当てカテゴリ 3"
"role.extra.chanceCategory4" : "割り当てカテゴリ 4"
"role.extra.chanceCategory5" : "割り当てカテゴリ 5"
"role.extra.chanceRate" : "割り当て確率"

"role.bloody.name" :"ブラッディ"
"role.bloody.short" :"ブラ"
"role.bloody.info" : "あなたを殺害した相手に、しばらく血の足跡を付ける"
"role.bloody.bloodyDuration" :"血の付いた足跡の有効時間"

"role.confused.name" : "無能"
"role.confused.short" : "無能"
"role.confused.info" : "会議を経る度に、あなたの視界に映るプレイヤーの姿が入れ替わる"
"role.confused.chanceOfShuffle" : "会議時のシャッフル確率"
"role.confused.numOfShuffledPlayers" : "シャッフルされるプレイヤー人数"

"role.drun.name" : "ドランク"
"role.drun.short" : "呑み"
"role.drunkk.info" : "昨日は飲み過ぎた\n操作が反転します"

"role.lover.name" : "恋人"
"role.lover.short" :"恋人"
"role.lover.description" : "あなたは %NAME% と<color=#fc04bdff>恋</color>に落ちている"
"role.lover.info" : "恋人は2人組です\n片方が死ぬと、もう片方も後を追って死にます\n誰か一人を巻き込んでトリレマになる事も可能\n\n - Z : 一人を巻き込んでトリレマになる"
"role.lover.help.involve" : "一人を巻き込んでトリレマになります(標準モード限定)"
"role.lover.maxPairs" : "最大組数"
"role.lover.mode" : "恋人モード"
"role.lover.mode.standard" : "標準"
"role.lover.mode.avenger" : "アヴェンジャー"
"role.lover.chanceThatOneLoverIsImpostor" : "片方がインポスターから選ばれる確率"
"role.lover.loversAsIndependentSide" : "単独陣営としての恋人"
"role.lover.canChangeTrilemma" : "トリレマへの進化"
"role.lover.additionalEndText" : " <color=#ffffffff>+</color> <color=#fb02beff>恋人</color>"

"role.trilemma.name" : "トリレマ"
"role.trilemma.short" : "トレ"
"role.trilemma.info" : "トリレマは3人組です\n誰かが死ぬと、残りも後を追って死にます\nトリレマの3人のみが生き残ると勝利します"

"role.avenger.name" : "アヴェンジャー"
"role.avenger.short" : "復讐"
"role.avenger.info" : "想い人はもうこの世にはいない\n今こそ復讐の時だ\n恋人を殺害した相手にその手でとどめを刺し、最後まで生き残れ\n\n―君はまだ僕の心の中にいる\nきっと連れていくよ"
"role.avenger.killCoolDown" : "キルクールダウン"
"role.avenger.murderCanKnowAvenger" : "殺人鬼へのアヴェンジャー通知"
"role.avenger.canKnowExistenceOfAvenger" : "アヴェンジャーの存在通知"
"role.avenger.canKnowExistenceOfAvenger.everyone" : "全員"
"role.avenger.canKnowExistenceOfAvenger.onlyKiller" : "殺人鬼のみ"
"role.avenger.showFlashForMurderer" : "アベンジャー発生時のキラーフラッシュ"
"role.avenger.avengerNoticeIntervalOption" : "アヴェンジャーへの殺人通知更新間隔"
"role.avenger.murderNoticeIntervalOption" : "殺人鬼へのアヴェンジャー通知更新間隔"
"role.avenger.canTakeOverSabotageWin" : "妨害勝利を乗っ取る"
"role.avenger.ventCoolDown" : "ベントクールダウン"
"role.avenger.ventDuration" : "ベント潜伏時間"

"role.avengerTarget.name" : "[警告] アヴェンジャーに狙われている"
"role.avengerTarget.info" : "あなたは誰かの想い人を殺した\n心せよ\n遺された者は、虎視眈々と逆襲の時を狙っている事だろう"

"role.perkHolder.name" :"パークホルダー"
"role.perkHolder.short" : "パク"
"role.perkHolder.info" :""

"role.investigator.name" : "インヴェスティゲーター"
"role.investigator.short" : "調査"
"role.investigator.description" : "正体を見極めろ"

"role.gambler.name" : "ギャンブラー"
"role.gambler.short" : "賭博"
"role.gambler.description" : "今宵の祝杯を掴め"

"role.player.name" : "プレイヤー"
"role.player.short" : "プレ"
"role.player.description" : "ゲームは間もなく始まる"
"role.player.info" : "鬼ごっこモードでは、初めは全員がプレイヤーに割り振られます\nゲーム開始から10秒後に、ハレー･ポリスに変化します"
"role.player.tab" : "あなたはゲームプレイヤーです"

"role.halley.name" : "ハレー"
"role.halley.short" : "ハ"
"role.halley.info" : "ハンターから逃げるか、タスクを全てこなす事で勝利出来ます"

"role.biela.name" : "ビエラ"
"role.biela.short" : "ビエ"
"role.biela.info" : ""

"option.escapeHunter" : "ハンター"

"role.polis.name" : "ポリス"
"role.polis.short" : "警察"
"role.polis.info" : "制限時間内に逃走者を全員捕まえる事で勝利します"
"role.polis.arrestCoolDown" : "逮捕クールダウン"

"role.hadar.name" : "ハダル"
"role.hadar.short" : "ハダ"
"role.hadar.info" : "地中から湧き出ることで周囲の逃走者に恐怖を植え付けます\n恐怖が最大まで高まった逃走者は死に至ります"
"role.hadar.damageRadius" : "ダメージ有効距離"
"role.hadar.damageLevel" : "ダメージ強度"
"role.hadar.reappearance" : "再出現クールダウン"

"role.ritualCrewmate.name" : "クルーメイト"
"role.ritualCrewmate.short" : "乗組"
"role.ritualCrewmate.description" : "儀式から脱出せよ"
"role.ritualCrewmate.info" : ""

"role.killer.name" : "キラー"
"role.killer.short" : "殺人"
"role.killer.description" : "供物を捧げよ"
"role.killer.info" : ""

"role.metaRole.name" : "フリープレイ"
"role.metaRole.short" : "フリ"
